Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:02<00:14,  2.33s/it]log_prob batches:  29%|██▊       | 2/7 [00:02<00:05,  1.11s/it]log_prob batches:  43%|████▎     | 3/7 [00:02<00:02,  1.39it/s]log_prob batches:  57%|█████▋    | 4/7 [00:03<00:01,  1.88it/s]log_prob batches:  71%|███████▏  | 5/7 [00:03<00:00,  2.01it/s]log_prob batches:  86%|████████▌ | 6/7 [00:03<00:00,  2.22it/s]log_prob batches: 100%|██████████| 7/7 [00:03<00:00,  1.76it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.41it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.74it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.86it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  4.00it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.18it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.03it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.09it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.10it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.07it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.74it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.56it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.31it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.07it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.39it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.70it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.82it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.97it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.15it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.00it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.66it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.07it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.06it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.04it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.64it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.51it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.24it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.01it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.41it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.73it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.86it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  4.00it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.18it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.03it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.09it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.09it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.07it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.74it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.56it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.31it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.07it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.38it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.67it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.78it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.93it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.13it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.98it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.64it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.06it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.04it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.99it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.60it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.50it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.23it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.42it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.74it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.86it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  4.01it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.18it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.03it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.09it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.09it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.55it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.30it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.06it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.39it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.69it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.80it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.95it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.13it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.99it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.65it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.08it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.06it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.69it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.52it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.25it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.02it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.41it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.74it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.86it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  4.00it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.18it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.03it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.69it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  4.09it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.09it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.07it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.74it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.56it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.30it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.07it/s]
