Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:05<00:35,  5.84s/it]log_prob batches:  29%|██▊       | 2/7 [00:06<00:12,  2.54s/it]log_prob batches:  43%|████▎     | 3/7 [00:06<00:06,  1.59s/it]log_prob batches:  57%|█████▋    | 4/7 [00:06<00:03,  1.08s/it]log_prob batches:  71%|███████▏  | 5/7 [00:07<00:01,  1.15it/s]log_prob batches:  86%|████████▌ | 6/7 [00:07<00:00,  1.50it/s]log_prob batches: 100%|██████████| 7/7 [00:07<00:00,  1.09s/it]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.38it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.91it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.79it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.90it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.47it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.76it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.38it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.96it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.98it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.14it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.59it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.41it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.33it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.85it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.78it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.45it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.72it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.19it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.36it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.92it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.94it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.11it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.57it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.89it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.38it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.37it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.90it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.81it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.93it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.48it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.76it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.23it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.37it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.94it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.96it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.14it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.59it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.92it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.41it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.31it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.86it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.78it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.88it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.44it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.72it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.18it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.35it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.92it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.93it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.08it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.56it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.88it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.37it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.34it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.87it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.78it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.90it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.47it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.76it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.40it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.98it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.99it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.16it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.61it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.93it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.43it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.38it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.89it/s]log_prob batches:  43%|████▎     | 3/7 [00:01<00:01,  2.77it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.89it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.47it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.76it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.22it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.40it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.95it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.96it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.13it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.58it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.91it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.40it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.36it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.91it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.81it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:01,  2.92it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.49it/s]log_prob batches:  86%|████████▌ | 6/7 [00:02<00:00,  2.78it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.24it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.39it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.98it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  2.99it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.17it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  2.61it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  2.95it/s]log_prob batches: 100%|██████████| 7/7 [00:02<00:00,  3.43it/s]
