Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:01,  2.15it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  3.69it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  4.80it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  4.98it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.92it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.08it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.77it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.74it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.91it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.93it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.02it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.68it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.47it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.40it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.55it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.40it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.96it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.23it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.10it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.80it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.71it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.86it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.37it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.90it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.10it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.01it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.69it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.59it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.54it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.70it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.39it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.95it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.15it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.06it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.79it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.85it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.65it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.83it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.31it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.79it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  6.98it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  7.87it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.62it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.34it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.22it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.38it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.91it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.13it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.03it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.76it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.78it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.65it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.80it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.34it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.88it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.07it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  7.97it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.66it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.54it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.51it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.67it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  6.38it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  6.97it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.16it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.05it/s]
log_prob batches:   0%|          | 0/4 [00:00<?, ?it/s]log_prob batches:  25%|██▌       | 1/4 [00:00<00:00,  7.73it/s]log_prob batches:  50%|█████     | 2/4 [00:00<00:00,  7.75it/s]log_prob batches:  75%|███████▌  | 3/4 [00:00<00:00,  7.64it/s]log_prob batches: 100%|██████████| 4/4 [00:00<00:00,  8.78it/s]
