Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:03<00:19,  3.17s/it]log_prob batches:  29%|██▊       | 2/7 [00:03<00:07,  1.46s/it]log_prob batches:  43%|████▎     | 3/7 [00:03<00:03,  1.08it/s]log_prob batches:  57%|█████▋    | 4/7 [00:03<00:01,  1.53it/s]log_prob batches:  71%|███████▏  | 5/7 [00:04<00:01,  1.97it/s]log_prob batches:  86%|████████▌ | 6/7 [00:04<00:00,  2.14it/s]log_prob batches: 100%|██████████| 7/7 [00:04<00:00,  2.69it/s]log_prob batches: 100%|██████████| 7/7 [00:04<00:00,  1.47it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.96it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.30it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.12it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.14it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.16it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.51it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.95it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.72it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.86it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.95it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.98it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.27it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.08it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.10it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.13it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.48it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.98it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.01it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.77it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.91it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.99it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.36it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.03it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.98it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.33it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.14it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.12it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.11it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.98it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.74it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.87it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.96it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.95it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.28it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.11it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.13it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.15it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  4.00it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.50it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.98it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.00it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.75it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.89it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.98it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.35it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.01it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.97it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.33it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.15it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.18it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.20it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  4.03it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.53it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.91it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.92it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.70it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.83it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.90it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.29it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.94it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.91it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.23it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.03it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.06it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.09it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.94it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.43it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.74it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.96it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.34it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.95it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.30it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.12it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.15it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.18it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  4.02it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.52it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.96it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.97it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.73it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.87it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.95it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.33it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  3.99it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.94it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.29it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.11it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.12it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.14it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.99it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.49it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.97it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  3.99it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:01,  3.76it/s]log_prob batches:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  3.98it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  3.36it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.02it/s]
log_prob batches:   0%|          | 0/7 [00:00<?, ?it/s]log_prob batches:  14%|█▍        | 1/7 [00:00<00:01,  3.99it/s]log_prob batches:  29%|██▊       | 2/7 [00:00<00:01,  4.34it/s]log_prob batches:  43%|████▎     | 3/7 [00:00<00:00,  4.17it/s]log_prob batches:  57%|█████▋    | 4/7 [00:00<00:00,  4.19it/s]log_prob batches:  71%|███████▏  | 5/7 [00:01<00:00,  4.21it/s]log_prob batches:  86%|████████▌ | 6/7 [00:01<00:00,  4.05it/s]log_prob batches: 100%|██████████| 7/7 [00:01<00:00,  4.56it/s]
